
# productos cargados en tuplas
# formato (0000,"seccion","tipo","marca","sub tipo",00.00),
# (codigo_de_barra, seccion, tipo, marca_de_producto, sub_tipo, precio)
# (CODIGO_DE_BARRA, alimentos, fiedeos, 308, subtipo, precio)
(7896004006376,"alimentos","cereales","zucaritas kelloggs","120gr",135.00),
(7790045001607,"alimentos","cereales","skarchitos granix","240gr",105.00),
(7790045001584,"alimentos","cereales","copos de maiz granix","160gr",55.00),
(7790045826965,"alimentos","cereales","aritos frutales granix","130gr",95.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, cereales, marca, subtipo, precio)
(601202013265,"alimentos","premesclas","ceacion libre de gluten","pizzas 500gr",140.00),
(601202013272,"alimentos","premesclas","ceacion libre de gluten","reposteria 500gr",140.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, edulcorante, marca, subtipo, precio)
(7794940000819,"alimentos","edulcorante","hileret","clasico 250ml",88.00),
(7790490998019,"alimentos","edulcorante","hileret","mate 400ml",175.00),
(7790490998002,"alimentos","edulcorante","hileret","mate 200ml",135.00),
(7794940000864,"alimentos","edulcorante","hileret","zucra 400ml",215.00),
(7794940000857,"alimentos","edulcorante","hileret","zucra 2000ml",110.00),
(7794940000796,"alimentos","edulcorante","hileret","stevia 200ml",190.00),
(7794940000109,"alimentos","edulcorante","hileret","clasico en sobres 40gr",80.00),
(7794940000536,"alimentos","edulcorante","hileret","light en polvo 500gr",107.00),
# (CODIGO_DE_BARRA, alimentos, edulcorante, marca, subtipo, precio)
(7790036020204,"alimentos","edulcorante","sidiet","clasico 250ml",115.00),
(7790036020235,"alimentos","edulcorante","sidiet","clasico 600ml",210.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, cafe, marca, subtipo, precio)
(7790170904637,"alimentos","cafe instantaneo","la morenita","torrado equilibrado 170gr",344.00),
(7790170901858,"alimentos","cafe instantaneo","la morenita","clasico 125gr",110.00),
(7790170901872,"alimentos","cafe instantaneo","la morenita","clasico 250gr",210.00),
(7790170901971,"alimentos","cafe instantaneo","la morenita","intenso 250gr",210.00),
# (CODIGO_DE_BARRA, alimentos, cafe, marca, subtipo, precio)
(7790150100356,"alimentos","cafe instantaneo","la virginia","torrado equilibrado 170gr",350.00),
(7790150100752,"alimentos","cafe instantaneo","la virginia","clasico 100gr",240.00),
(7790150102039,"alimentos","cafe instantaneo","la virginia","suave 100gr",240.00),
(7790150100387,"alimentos","cafe instantaneo","la virginia","pack ahorro clasico 170gr",0.00),
(7790150161005,"alimentos","cappuccino","la virginia","mousse de chocolate y avellana 155gr",195.00),
(7790150161104,"alimentos","cappuccino","la virginia","espuma de vainilla 155gr",195.00),
(7790150161203,"alimentos","cappuccino","la virginia","dulce de leche 155gr",195.00),
(7790150079973,"alimentos","cafe en saquitos","la virginia","20 saquitos",165.00),
(7790150006320,"alimentos","cafe instantaneo","la virginia","torrado equilibrado 250gr",210.00),
(7790150006108,"alimentos","cafe instantaneo","la virginia","torrado equilibrado 125gr",110.00),
(7790150811061,"alimentos","filtros de papel para cafe","la virginia","40 unidades",210.00),
# (CODIGO_DE_BARRA, alimentos, cafe, marca, subtipo, precio)
(7790550013850,"alimentos","cafe instantaneo","la planta de cafe cabrales","suave 170gr",0.00),
(7790550801501,"alimentos","cafe instantaneo","la planta de cafe cabrales","torrado 130gr",0.00),
(7790550010125,"alimentos","cafe en saquitos","cabrales","20 saquitos",205.00),
# (CODIGO_DE_BARRA, alimentos, cafe, marca, subtipo, precio)
(7790070936516,"alimentos","cafe instantaneo","arlistan","suave 50gr",175.00),
# (CODIGO_DE_BARRA, alimentos, cafe, marca, subtipo, precio)
(7791118000824,"alimentos","malta","el pocillo lheritier","125gr",150.00),
# (CODIGO_DE_BARRA, alimentos, cafe, marca, subtipo, precio)
(7613287290380,"alimentos","cafe instantaneo","nescafe","tradicion 150gr",195.00),
(7613287290427,"alimentos","cafe instantaneo","nescafe dolca","torrado 170gr",195.00),
(7613287260390,"alimentos","cafe instantaneo","nescafe dolca","cortado 125gr",195.00),
(7613287261113,"alimentos","cappuccino","nescafe dolca","light 100gr",195.00),
(7613287260376,"alimentos","cappuccino","nescafe dolca","125gr",195.00),
(7613287292858,"alimentos","cafe instantaneo","nescafe dolca","170gr",165.00),
(7613287294074,"alimentos","cafe instantaneo","nescafe dolca","100gr",125.00),
(7613035070981,"alimentos","cafe instantaneo","nescafe dolca","suave 100gr",125.00),
(7613031154111,"alimentos","cafe instantaneo","nescafe","gold 100gr",165.00),
(7891000016589,"alimentos","cafe instantaneo","nescafe","tradicion 100gr",165.00),
(7613035068353,"alimentos","cafe instantaneo","nescafe dolca","50gr",100.00),
(7613287294210,"alimentos","cafe instantaneo","nescafe dolca","suave 50gr",100.00),
(7613287294098,"alimentos","cafe instantaneo","nescafe dolca","50gr",100.00),
(7613035379213,"alimentos","cafe instantaneo","nescafe","descafeinado 100gr",165.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, te en saquitos, marca, subtipo, precio)
(7790387010305,"alimentos","te en saquitos","taragui","25 saquitos",52.00),
(7790387712056,"alimentos","te en saquitos","taragui","mezcla de hierbas 10 saquitos",42.00),
(7790387001785,"alimentos","te en saquitos","taragui","te verde 20 saquitos",115.00),
(7790387000290,"alimentos","te en saquitos","taragui","boldo 10 saquitos",42.00),
(7790387000283,"alimentos","te en saquitos","taragui","manzanilla 10 saquitos",42.00),
(7790387000306,"alimentos","te en saquitos","taragui","tilo 10 saquitos",42.00),
(7790387000849,"alimentos","mate cocido en saquitos","taragui","25 saquitos",86.00),
# (CODIGO_DE_BARRA, alimentos, te en saquitos, marca, subtipo, precio)
(7790150255025,"alimentos","te en saquitos","la virginia","te rojo 20 saquitos",120.00),
(7790150015797,"alimentos","te en saquitos","la virginia","virgin islands te clasico 25 saquitos",98.00),
(7790150360262,"alimentos","te en saquitos","la virginia","mezcla de hierbas naturales 25 saquitos",98.00),
(7790150330166,"alimentos","te en saquitos","la virginia","manzanilla 25 saquitos",95.00),
(7790150350133,"alimentos","te en saquitos","la virginia","cedron 25 saquitos",110.00),
(7790150310267,"alimentos","te en saquitos","la virginia","boldo 25 saquitos",110.00),
(7790150240274,"alimentos","te en saquitos","la virginia","limon 20 saquitos",120.00),
(7790150211793,"alimentos","te en saquitos","la virginia","25 saquitos",49.00),
(7790150321065,"alimentos","te en saquitos","la virginia","tilo manzanilla y cedron 25 saquitos",126.00),
(7790150260876,"alimentos","mate cocido en saquitos","la virginia","25 saquitos",90.00),
# (CODIGO_DE_BARRA, alimentos, te en saquitos, marca, subtipo, precio)
(7790320100056,"alimentos","te en saquitos","crysf","te clasico 50 saquitos",105.00),
(7790320100032,"alimentos","te en saquitos","crysf","te clasico 25 saquitos",51.00),
# (CODIGO_DE_BARRA, alimentos, te en saquitos, marca, subtipo, precio)
(7790387010589,"alimentos","mate cocido en saquitos","union","suave 25 saquitos",86.00),
# (CODIGO_DE_BARRA, alimentos, te en saquitos, marca, subtipo, precio)
(7790170914100,"alimentos","te en saquitos","la morenita","clasico 25 saquitos",49.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, yerba, marca, subtipo, precio)
(7792280002869,"alimentos","yerba","cachamate","1kg",365.00),
(7792280002890,"alimentos","yerba","cachamate","hierbas serranas 500gr",180.00),
(7792280000612,"alimentos","yerba","cachamate","hierbas cuyanas 500gr",180.00),
(7792280001466,"alimentos","yerba","cachamate","hierbas 500gr",180.00),
(7792280000469,"alimentos","yerba","cachamate","hierbas 500gr",180.00),
# (CODIGO_DE_BARRA, alimentos, yerba, marca, subtipo, precio)
(7790387014617,"alimentos","yerba","union","1kg",490.00),
(7790387014433,"alimentos","yerba","union","hierbas del litoral 500gr",280.00),
(7790387014624,"alimentos","yerba","union","original 500gr",245.00),
(7790387014419,"alimentos","yerba","union","hierbas serranas 500gr",280.00),
# (CODIGO_DE_BARRA, alimentos, yerba, marca, subtipo, precio)
(7790387013610,"alimentos","yerba","taragui","1kg",490.00),
(7790387013627,"alimentos","yerba","taragui","500gr",245.00),
# (CODIGO_DE_BARRA, alimentos, yerba, marca, subtipo, precio)
(7798039850019,"alimentos","yerba","andresito","1kg",410.00),
(7798039850422,"alimentos","yerba","andresito","suave 500gr",260.00),
(7798039850026,"alimentos","yerba","andresito","500gr",205.00),
(7798039850194,"alimentos","yerba","andresito","seleccion especial 500gr",260.00),
# (CODIGO_DE_BARRA, alimentos, yerba, marca, subtipo, precio)
(7793704000225,"alimentos","yerba","playadito","1kg",550.00),
(7793704000911,"alimentos","yerba","playadito","500gr",285.00),
# (CODIGO_DE_BARRA, alimentos, yerba, marca, subtipo, precio)
(7792198005266,"alimentos","yerba","natura","1kg",420.00),
(7792198006546,"alimentos","yerba","natura","hierbas serranas 500gr",190.00),
(7792198005273,"alimentos","yerba","natura","500gr",225.00),
# (CODIGO_DE_BARRA, alimentos, yerba, marca, subtipo, precio)
(7790802000171,"alimentos","yerba","romance","suave 500gr",180.00),
(7790802000010,"alimentos","yerba","romance","500gr",0.00),
(7790802000034,"alimentos","yerba","romance","especial 500gr",250.00),
# (CODIGO_DE_BARRA, alimentos, yerba, marca, subtipo, precio)
(7792710000182,"alimentos","yerba","amanda","tradicional 500gr",205.00),
# (CODIGO_DE_BARRA, alimentos, yerba, marca, subtipo, precio)
(7793670000687,"alimentos","yerba","verdeflor","tradicional 500gr",0.00),
# (CODIGO_DE_BARRA, alimentos, yerba, marca, subtipo, precio)
(7790480000371,"alimentos","yerba","la tranquera","tradicional 500gr",205.00),
# (CODIGO_DE_BARRA, alimentos, yerba, marca, subtipo, precio)
(7790387015508,"alimentos","yerba","la merced","500gr",370.00),
# (CODIGO_DE_BARRA, alimentos, yerba, marca, subtipo, precio)
(7790710000157,"alimentos","yerba","cbse","limon 500gr",205.00),
(7790710000102,"alimentos","yerba","cbse","hierbas serranas 500gr",205.00),
(7790710000140,"alimentos","yerba","cbse","naranja 500gr",205.00),
# (CODIGO_DE_BARRA, alimentos, yerba, marca, subtipo, precio)
(7790217000544,"alimentos","yerba","la cumbrecita","seleccion especial 500gr",205.00),
(7790217000032,"alimentos","yerba","la cumbrecita","500gr",175.00),
(7790217000070,"alimentos","yerba","la cumbrecita","naranja 500gr",175.00),
(7790217000087,"alimentos","yerba","la cumbrecita","limon 500gr",175.00),
# (CODIGO_DE_BARRA, alimentos, yerba, marca, subtipo, precio)
(7790387015324,"alimentos","yerba","mañanita","500gr",255.00),
# (CODIGO_DE_BARRA, alimentos, yerba, marca, subtipo, precio)
(7790070507112,"alimentos","yerba","nobleza gaucha","500gr",230.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, aceite, marca, subtipo, precio)
(7792180001665,"alimentos","aceite","cañuelas","girasol 1,5L",335.00),
# (CODIGO_DE_BARRA, alimentos, aceite, marca, subtipo, precio)
(7790272001029,"alimentos","aceite","natura","girasol 1,5L",360.00),
(7790272001005,"alimentos","aceite","natura","girasol 900ml",215.00),
(7790272000831,"alimentos","aceite","natura","rocio vegetal 120gr",235.00),
(7790272001036,"alimentos","aceite","natura"," girasol 3L",730.00),
# (CODIGO_DE_BARRA, alimentos, aceite, marca, subtipo, precio)
(7790272005553,"alimentos","aceite","sojola","soja 900ml",235.00),
# (CODIGO_DE_BARRA, alimentos, aceite, marca, subtipo, precio)
(7790272000794,"alimentos","aceite","mazola","maiz 900ml",350.00),
(7790272000787,"alimentos","aceite","mazola","maiz 500ml",200.00),
# (CODIGO_DE_BARRA, alimentos, aceite, marca, subtipo, precio)
(7798092710602,"alimentos","aceite","olivi hnos.","oliva y girasol 500ml",150.00),
# (CODIGO_DE_BARRA, alimentos, aceite, marca, subtipo, precio)
(7790272001289,"alimentos","aceite","familiar","soja y girasol",0.00),
(7790272007991,"alimentos","aceite","familiar","soja y girasol 1,5L",312.00),
# (CODIGO_DE_BARRA, alimentos, aceite, marca, subtipo, precio)
(7790580160807,"alimentos","aceite","arcor","maiz 900ml",250.00),
# (CODIGO_DE_BARRA, alimentos, aceite, marca, subtipo, precio)
(7797470005514,"alimentos","aceite","marolio","girasol 900ml",195.00),
# (CODIGO_DE_BARRA, alimentos, aceite, marca, subtipo, precio)
(7798163140604,"alimentos","aceite","valle gran","oliva 500ml",450.00),
# (CODIGO_DE_BARRA, alimentos, aceite, marca, subtipo, precio)
(7798303170089,"alimentos","aceite","solemne","girasol 5L",866.00),
# (CODIGO_DE_BARRA, alimentos, aceite, marca, subtipo, precio)
(7792180004536,"alimentos","aceite","caracas","girasol",635.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, grasa, marca, subtipo, precio)
(7798001880464,"alimentos","grasa","esani","vacuna 500gr",185.00),
(7790115000035,"alimentos","grasa","esani","porcina 500gr",185.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, sal, marca, subtipo, precio)
(7791004000051,"alimentos","sal","celusal","parilla 1kg",71.00),
(7791004000099,"alimentos","sal","celusal","gruesa 1kg",65.00),
(7790072001014,"alimentos","sal","celusal","fina 500gr",55.00),
(7790072001038,"alimentos","sal","celusal","fina salero 500gr",180.00),
(7790072179607,"alimentos","sal","celusal","light caja 500gr",175.00),
# (CODIGO_DE_BARRA, alimentos, sal, marca, subtipo, precio)
(7792900009124,"alimentos","sal","dos anclas","light caja 500gr",175.00),
(7792900000428,"alimentos","sal","dos anclas","fina 500gr",45.00),
# (CODIGO_DE_BARRA, alimentos, sal, marca, subtipo, precio)
(7790936000016,"alimentos","sal","tresal","gruesa 1kg",45.00),
(7790936000054,"alimentos","sal","tresal","entrefina 1kg",45.00),
(7790936000030,"alimentos","sal","tresal","fina 500gr",25.00),
# (CODIGO_DE_BARRA, alimentos, sal, marca, subtipo, precio)
(7792900092706,"alimentos","sal","dos estrellas","fina 500gr",35.00),
# (CODIGO_DE_BARRA, alimentos, sal, marca, subtipo, precio)
(7796373001456,"alimentos","sal","la parmesana","dietetica 75gr",65.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, vinagre, marca, subtipo, precio)
(7798142740030,"alimentos","vinagre","silva","vinagre de vino 960ml",81.00),
(7798142740023,"alimentos","vinagre","silva","vinagre de manzana 960ml",99.00),
(7798142740016,"alimentos","vinagre","silva","vinagre de alcohol 960ml",60.00),
(7798142740177,"alimentos","vinagre","silva","jugo de limon 500ml",98.00),
# (CODIGO_DE_BARRA, alimentos, vinagre, marca, subtipo, precio)
(7792900093246,"alimentos","vinagre","dos anclas","vinagre de alcohol 1L",97.00),
(7792900093024,"alimentos","vinagre","dos anclas","vinagre de alcohol 500ml",55.00),
(7792900000251,"alimentos","vinagre","dos anclas","aceto 250ml",130.00),
# (CODIGO_DE_BARRA, alimentos, vinagre, marca, subtipo, precio)
(7790139003173,"alimentos","vinagre","casalta","vinagre de alcohol 1L",78.00),
(7790139003166,"alimentos","vinagre","casalta","vinagre de alcohol 500ml",56.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, pure de tomate, marca, subtipo, precio)
(7793360000478,"alimentos","pulpa de tomate","la campagnola","520gr",70.00),
(7793360000485,"alimentos","pure de tomate","la campagnola","520gr",81.00),
# (CODIGO_DE_BARRA, alimentos, pure de tomate, marca, subtipo, precio)
(7794000599826,"alimentos","pure de tomate","cica","520gr",80.00),
# (CODIGO_DE_BARRA, alimentos, pure de tomate, marca, subtipo, precio)
(7795184001907,"alimentos","pure de tomate","noel","520gr",67.00),
(7795184945904,"alimentos","salsa","noel","pomarola 340gr",66.00),
(7795184946604,"alimentos","salsa","noel","filetto 340gr",66.00),
# (CODIGO_DE_BARRA, alimentos, pure de tomate, marca, subtipo, precio)
(7794000003699,"alimentos","salsa","knorr","pizza 340gr",80.00),
# (CODIGO_DE_BARRA, alimentos, pure de tomate, marca, subtipo, precio)
(7790580408343,"alimentos","salsa","arcor","pizza 200gr",55.00),
(7790580956707,"alimentos","salsa","arcor","pizza 340gr",72.00),
(7790580567101,"alimentos","tomate cubeteado","arcor","lata 400gr",110.00),
(7790580567903,"alimentos","tomates peritas","arcor","lata 400gr",102.00),
(7790580221904,"alimentos","pure de tomate","arcor","520gr",78.00),
(7790580650919,"alimentos","pulpa de tomate","arcor","520gr",72.00),
# (CODIGO_DE_BARRA, alimentos, pure de tomate, marca, subtipo, precio)
(7790036567440,"alimentos","pure de tomate","de la huerta","530gr",80.00),
# (CODIGO_DE_BARRA, alimentos, pure de tomate, marca, subtipo, precio)
(7798138554603,"alimentos","pure de tomate","molto","520gr",65.00),
(7798138553637,"alimentos","pure de tomate","molto","200gr",44.00),
(7798138553002,"alimentos","salsa","molto","filetto 340gr",50.00),
(7798138553033,"alimentos","salsa","molto","portuguesa 340gr",50.00),
# (CODIGO_DE_BARRA, alimentos, pure de tomate, marca, subtipo, precio)
(7793360000157,"alimentos","pure de tomate","salsati","520gr",78.00),
(7793360000140,"alimentos","pulpa de tomate","salsati","520gr",75.00),
# (CODIGO_DE_BARRA, alimentos, pure de tomate, marca, subtipo, precio)
(7790790008012,"alimentos","estracto de tomates","inca","lata 150gr",104.00),
# (CODIGO_DE_BARRA, alimentos, pure de tomate, marca, subtipo, precio)
(7791885410338,"alimentos","tomates peritas","cumana","lata 400gr",99.00),
(7791885001390,"alimentos","tomate triturado","cumana","botella 950gr",181.00),
# (CODIGO_DE_BARRA, alimentos, pure de tomate, marca, subtipo, precio)
(7798079670059,"alimentos","tomate triturado","don francisco","botella 950gr",0.00),
(7798079670042,"alimentos","tomate triturado","don francisco","botella 500gr",0.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, pan rallado, marca, subtipo, precio)
(7792180004789,"alimentos","pan rallado","mama cocina","rebozador horno 500gr",95.00),
(7792180004741,"alimentos","pan rallado","mama cocina","500gr",95.00),
(7792180004765,"alimentos","pan rallado","mama cocina","rebozador freir 500gr",95.00),
# (CODIGO_DE_BARRA, alimentos, pan rallado, marca, subtipo, precio)
(7791990000066,"alimentos","pan rallado","rosa blanca","1kg",125.00),
(7791990000158,"alimentos","pan rallado","rosa blanca","rebozador 1kg",125.00),
(7791990000141,"alimentos","pan rallado","rosa blanca","rebozador 500gr",65.00),
# (CODIGO_DE_BARRA, alimentos, pan rallado, marca, subtipo, precio)
(7791422000060,"alimentos","pan rallado","sequito","400gr",52.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, harina, marca, subtipo, precio)
(7790070507228,"alimentos","harina","blancaflor","leudante 1kg",105.00),
# (CODIGO_DE_BARRA, alimentos, harina, marca, subtipo, precio)
(7792180001528,"alimentos","harina","cañuelas","000 1kg",57.00),
# (CODIGO_DE_BARRA, alimentos, harina, marca, subtipo, precio)
(7790070507235,"alimentos","harina","favorita","000 1kg",60.00),
# (CODIGO_DE_BARRA, alimentos, harina, marca, subtipo, precio)
(7792180136657,"alimentos","harina","pureza","leudante sin sodio 1kg",91.00),
(7792180004567,"alimentos","harina","pureza","pizzas caseras 1kg",105.00),
(7792180134516,"alimentos","harina","pureza","integral 1kg",125.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, harina, marca, subtipo, precio)
(7792180006752,"alimentos","ñoquiz de papa","mama cocina","400gr",115.00),
# (CODIGO_DE_BARRA, alimentos, harina, marca, subtipo, precio)
(7798267770004,"alimentos","fecula de mandioca","femag","1kg",160.00),
# (CODIGO_DE_BARRA, alimentos, harina, marca, subtipo, precio)
(7791422002231,"alimentos","harina de maiz","silvina","400gr",60.00),
(7791422000497,"alimentos","harina de maiz","silvina","900gr",118.00),
(7791422000268,"alimentos","semola","silvina","400gr",75.00),
# (CODIGO_DE_BARRA, alimentos, harina, marca, subtipo, precio)
